Stato della GPU prima dell'esecuzione:
Thu Feb 13 15:19:25 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:C8:00.0 Off |                    0 |
| N/A   43C    P0               64W / 462W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 000000046408.jpg
[INFO] img_file: 000000024996.jpg
[INFO] img_file: 000000039881.jpg
[INFO] img_file: 000000018723.jpg
[INFO] img_file: 000000021801.jpg
[INFO] img_file: 000000015595.jpg
[INFO] img_file: 000000046859.jpg
[INFO] img_file: 000000025069.jpg
[INFO] img_file: 000000018702.jpg
[INFO] img_file: 000000015802.jpg
[INFO] img_file: 000000013992.jpg
[INFO] img_file: 000000014027.jpg
[INFO] img_file: 000000040346.jpg
[INFO] img_file: 000000007040.jpg
[INFO] img_file: 000000045603.jpg
[INFO] img_file: 000000006428.jpg
[INFO] img_file: 000000050372.jpg
[INFO] img_file: 000000048354.jpg
[INFO] img_file: 000000015658.jpg
[INFO] img_file: 000000013258.jpg
[INFO] img_file: 000000008653.jpg
[INFO] img_file: 000000016356.jpg
[INFO] img_file: 000000010041.jpg
[INFO] img_file: 000000039309.jpg
[INFO] img_file: 000000006332.jpg
[INFO] img_file: 000000014321.jpg
[INFO] img_file: 000000029564.jpg
[INFO] img_file: 000000041645.jpg
[INFO] img_file: 000000008138.jpg
[INFO] img_file: 000000022097.jpg
[INFO] img_file: 000000031562.jpg
[INFO] img_file: 000000033629.jpg
[INFO] img_file: 000000027224.jpg
[INFO] img_file: 000000016683.jpg
[INFO] img_file: 000000005038.jpg
[INFO] img_file: 000000044663.jpg
[INFO] img_file: 000000016335.jpg
[INFO] img_file: 000000040251.jpg
[INFO] img_file: 000000037847.jpg
[INFO] img_file: 000000041924.jpg
[INFO] img_file: 000000032236.jpg
[INFO] img_file: 000000014677.jpg
[INFO] img_file: 000000001144.jpg
[INFO] img_file: 000000048428.jpg
[INFO] img_file: 000000007623.jpg
[INFO] img_file: 000000033659.jpg
[INFO] img_file: 000000035951.jpg
[INFO] img_file: 000000040418.jpg
[INFO] img_file: 000000005785.jpg
[INFO] img_file: 000000000985.jpg
[INFO] img_file: 000000018917.jpg
[INFO] img_file: 000000025609.jpg
[INFO] img_file: 000000024582.jpg
[INFO] img_file: 000000037119.jpg
[INFO] img_file: 000000046656.jpg
[INFO] img_file: 000000002239.jpg
[INFO] img_file: 000000001771.jpg
[INFO] img_file: 000000015586.jpg
[INFO] img_file: 000000036048.jpg
[INFO] img_file: 000000041087.jpg
[INFO] img_file: 000000034835.jpg
[INFO] img_file: 000000044267.jpg
[INFO] img_file: 000000037907.jpg
[INFO] img_file: 000000036053.jpg
[INFO] img_file: 000000004415.jpg
[INFO] img_file: 000000044749.jpg
[INFO] img_file: 000000000151.jpg
[INFO] img_file: 000000046492.jpg
[INFO] img_file: 000000005601.jpg
[INFO] img_file: 000000022593.jpg
[INFO] img_file: 000000032606.jpg
[INFO] img_file: 000000033248.jpg
[INFO] img_file: 000000032060.jpg
[INFO] img_file: 000000012953.jpg
[INFO] img_file: 000000018466.jpg
[INFO] img_file: 000000029426.jpg
[INFO] img_file: 000000019496.jpg
[INFO] img_file: 000000047073.jpg
[INFO] img_file: 000000035222.jpg
[INFO] img_file: 000000021036.jpg
[INFO] img_file: 000000047347.jpg
[INFO] img_file: 000000007524.jpg
[INFO] img_file: 000000039987.jpg
[INFO] img_file: 000000022174.jpg
[INFO] img_file: 000000004131.jpg
[INFO] img_file: 000000029176.jpg
[INFO] img_file: 000000014238.jpg
[INFO] img_file: 000000044167.jpg
[INFO] img_file: 000000006842.jpg
[INFO] img_file: 000000035979.jpg
[INFO] img_file: 000000038548.jpg
[INFO] img_file: 000000013922.jpg
[INFO] img_file: 000000011025.jpg
[INFO] img_file: 000000041688.jpg
[INFO] img_file: 000000041940.jpg
[INFO] img_file: 000000045075.jpg
[INFO] img_file: 000000014628.jpg
[INFO] img_file: 000000003249.jpg
[INFO] img_file: 000000019647.jpg
[INFO] img_file: 000000030012.jpg
[INFO] img_file: 000000000415.jpg
[INFO] img_file: 000000006497.jpg
[INFO] img_file: 000000003514.jpg
[INFO] img_file: 000000016836.jpg
[INFO] img_file: 000000031062.jpg
[INFO] img_file: 000000011796.jpg
[INFO] img_file: 000000029906.jpg
[INFO] img_file: 000000021747.jpg
[INFO] img_file: 000000001083.jpg
[INFO] img_file: 000000030851.jpg
[INFO] img_file: 000000046155.jpg
[INFO] img_file: 000000009426.jpg
[INFO] img_file: 000000038332.jpg
[INFO] img_file: 000000047739.jpg
[INFO] img_file: 000000025517.jpg
[INFO] img_file: 000000012728.jpg
[INFO] img_file: 000000010217.jpg
[INFO] img_file: 000000020517.jpg
[INFO] img_file: 000000021514.jpg
[INFO] img_file: 000000017324.jpg
[INFO] img_file: 000000020540.jpg
[INFO] img_file: 000000013452.jpg
[INFO] img_file: 000000016574.jpg
[INFO] img_file: 000000039468.jpg
[INFO] img_file: 000000008284.jpg
[INFO] img_file: 000000004971.jpg
[INFO] img_file: 000000004201.jpg
[INFO] img_file: 000000012015.jpg
[INFO] img_file: 000000043029.jpg
[INFO] img_file: 000000038622.jpg
[INFO] img_file: 000000002471.jpg
[INFO] img_file: 000000030437.jpg
[INFO] img_file: 000000005005.jpg
[INFO] img_file: 000000004246.jpg
[INFO] img_file: 000000006627.jpg
[INFO] img_file: 000000024560.jpg
[INFO] img_file: 000000006339.jpg
[INFO] img_file: 000000018903.jpg
[INFO] img_file: 000000033572.jpg
[INFO] img_file: 000000041616.jpg
[INFO] img_file: 000000000036.jpg
[INFO] img_file: 000000020485.jpg
[INFO] img_file: 000000000419.jpg
[INFO] img_file: 000000003538.jpg
[INFO] img_file: 000000049217.jpg
[INFO] img_file: 000000050219.jpg
[INFO] img_file: 000000041671.jpg
[INFO] img_file: 000000041588.jpg
[INFO] img_file: 000000000397.jpg
[INFO] img_file: 000000001888.jpg
[INFO] img_file: 000000010130.jpg
[INFO] img_file: 000000002124.jpg
[INFO] img_file: 000000023444.jpg
[INFO] img_file: 000000046754.jpg
[INFO] img_file: 000000009658.jpg
[INFO] img_file: 000000031882.jpg
[INFO] img_file: 000000003224.jpg
[INFO] img_file: 000000021470.jpg
[INFO] img_file: 000000030055.jpg
[INFO] img_file: 000000022102.jpg
[INFO] img_file: 000000012236.jpg
[INFO] img_file: 000000033593.jpg
[INFO] img_file: 000000038465.jpg
[INFO] img_file: 000000018157.jpg
[INFO] img_file: 000000047916.jpg
[INFO] img_file: 000000007945.jpg
[INFO] img_file: 000000012434.jpg
[INFO] img_file: 000000013362.jpg
[INFO] img_file: 000000007931.jpg
[INFO] img_file: 000000009413.jpg
[INFO] img_file: 000000030665.jpg
[INFO] img_file: 000000004830.jpg
[INFO] img_file: 000000012822.jpg
[INFO] img_file: 000000035411.jpg
[INFO] img_file: 000000032801.jpg
[INFO] img_file: 000000035459.jpg
[INFO] img_file: 000000019723.jpg
[INFO] img_file: 000000008776.jpg
[INFO] img_file: 000000048944.jpg
[INFO] img_file: 000000038589.jpg
[INFO] img_file: 000000016905.jpg
[INFO] img_file: 000000034121.jpg
[INFO] img_file: 000000031636.jpg
[INFO] img_file: 000000030401.jpg
[INFO] img_file: 000000037246.jpg
[INFO] img_file: 000000027874.jpg
[INFO] img_file: 000000033742.jpg
[INFO] img_file: 000000025378.jpg
[INFO] img_file: 000000007123.jpg
[INFO] img_file: 000000049255.jpg
[INFO] img_file: 000000037456.jpg
[INFO] img_file: 000000008872.jpg
[INFO] img_file: 000000038033.jpg
[INFO] img_file: 000000035814.jpg
[INFO] img_file: 000000029214.jpg
[INFO] img_file: 000000048229.jpg
[INFO] img_file: 000000043163.jpg
[INFO] img_file: 000000009929.jpg
[INFO] img_file: 000000048332.jpg
[INFO] img_file: 000000024932.jpg
[INFO] img_file: 000000049673.jpg
[INFO] img_file: 000000003361.jpg
[INFO] img_file: 000000024195.jpg
[INFO] img_file: 000000006197.jpg
[INFO] img_file: 000000046042.jpg
[INFO] img_file: 000000027055.jpg
[INFO] img_file: 000000024239.jpg
[INFO] img_file: 000000006790.jpg
[INFO] img_file: 000000017870.jpg
[INFO] img_file: 000000015302.jpg
[INFO] img_file: 000000016342.jpg
[INFO] img_file: 000000008204.jpg
[INFO] img_file: 000000003602.jpg
[INFO] img_file: 000000042482.jpg
[INFO] img_file: 000000016573.jpg
[INFO] img_file: 000000024040.jpg
[INFO] img_file: 000000005198.jpg
[INFO] img_file: 000000047229.jpg
[INFO] img_file: 000000031434.jpg
[INFO] img_file: 000000038865.jpg
[INFO] img_file: 000000024788.jpg
[INFO] img_file: 000000035266.jpg
[INFO] img_file: 000000015468.jpg
[INFO] img_file: 000000023004.jpg
[INFO] img_file: 000000022890.jpg
[INFO] img_file: 000000048742.jpg
[INFO] img_file: 000000020137.jpg
[INFO] img_file: 000000000810.jpg
[INFO] img_file: 000000045946.jpg
[INFO] img_file: 000000022624.jpg
[INFO] img_file: 000000027070.jpg
[INFO] img_file: 000000034662.jpg
[INFO] img_file: 000000017890.jpg
[INFO] img_file: 000000032603.jpg
[INFO] img_file: 000000010644.jpg
[INFO] img_file: 000000013020.jpg
[INFO] img_file: 000000026371.jpg
[INFO] img_file: 000000048181.jpg
[INFO] img_file: 000000014869.jpg
[INFO] img_file: 000000005076.jpg
[INFO] img_file: 000000037210.jpg
[INFO] img_file: 000000040988.jpg
[INFO] img_file: 000000009511.jpg
[INFO] img_file: 000000046245.jpg
[INFO] img_file: 000000041079.jpg
[INFO] img_file: 000000025241.jpg
[INFO] img_file: 000000042008.jpg
[INFO] img_file: 000000040274.jpg
[INFO] img_file: 000000006489.jpg
[INFO] img_file: 000000029254.jpg
[INFO] img_file: 000000026033.jpg
[INFO] img_file: 000000019499.jpg
[INFO] img_file: 000000020172.jpg
[INFO] img_file: 000000012372.jpg
[INFO] img_file: 000000012416.jpg
[INFO] img_file: 000000031164.jpg
[INFO] img_file: 000000013605.jpg
[INFO] img_file: 000000026953.jpg
[INFO] img_file: 000000048340.jpg
[INFO] img_file: 000000044494.jpg
[INFO] img_file: 000000002849.jpg
[INFO] img_file: 000000021046.jpg
[INFO] img_file: 000000039905.jpg
[INFO] img_file: 000000015881.jpg
[INFO] img_file: 000000050409.jpg
[INFO] img_file: 000000043580.jpg
[INFO] img_file: 000000047134.jpg
[INFO] img_file: 000000047552.jpg
[INFO] img_file: 000000048789.jpg
[INFO] img_file: 000000004093.jpg
[INFO] img_file: 000000016977.jpg
[INFO] img_file: 000000036488.jpg
[INFO] img_file: 000000035642.jpg
[INFO] img_file: 000000031142.jpg
[INFO] img_file: 000000026818.jpg
[INFO] img_file: 000000045663.jpg
[INFO] img_file: 000000003220.jpg
[INFO] img_file: 000000004488.jpg
[INFO] img_file: 000000042868.jpg
[INFO] img_file: 000000000086.jpg
[INFO] img_file: 000000003157.jpg
[INFO] img_file: 000000042680.jpg
[INFO] img_file: 000000017984.jpg
[INFO] img_file: 000000014766.jpg
[INFO] img_file: 000000039791.jpg
[INFO] img_file: 000000039664.jpg
[INFO] img_file: 000000024516.jpg
[INFO] img_file: 000000044800.jpg
[INFO] img_file: 000000000042.jpg
[INFO] img_file: 000000031667.jpg
[INFO] img_file: 000000023803.jpg
[INFO] img_file: 000000041246.jpg
[INFO] img_file: 000000044952.jpg
[INFO] img_file: 000000036745.jpg
[INFO] img_file: 000000039570.jpg
[INFO] img_file: 000000005085.jpg
[INFO] img_file: 000000043750.jpg
[INFO] img_file: 000000044801.jpg
[INFO] img_file: 000000020849.jpg
[INFO] img_file: 000000039080.jpg
[INFO] img_file: 000000008936.jpg
[INFO] img_file: 000000035146.jpg
[INFO] img_file: 000000027063.jpg
[INFO] img_file: 000000004421.jpg
[INFO] img_file: 000000044763.jpg
[INFO] img_file: 000000012407.jpg
[INFO] img_file: 000000028523.jpg
[INFO] img_file: 000000046101.jpg
[INFO] img_file: 000000038353.jpg
[INFO] img_file: 000000028649.jpg
[INFO] img_file: 000000030879.jpg
[INFO] img_file: 000000018952.jpg
[INFO] img_file: 000000049851.jpg
[INFO] img_file: 000000013949.jpg
[INFO] img_file: 000000012696.jpg
[INFO] img_file: 000000031634.jpg
[INFO] img_file: 000000005906.jpg
[INFO] img_file: 000000047235.jpg
[INFO] img_file: 000000023173.jpg
[INFO] img_file: 000000013832.jpg
[INFO] img_file: 000000022087.jpg
[INFO] img_file: 000000045136.jpg
[INFO] img_file: 000000032708.jpg
[INFO] img_file: 000000014396.jpg
[INFO] img_file: 000000009527.jpg
[INFO] img_file: 000000032880.jpg
[INFO] img_file: 000000038693.jpg
[INFO] img_file: 000000046686.jpg
[INFO] img_file: 000000040732.jpg
[INFO] img_file: 000000006712.jpg
[INFO] img_file: 000000041340.jpg
[INFO] img_file: 000000045361.jpg
[INFO] img_file: 000000049175.jpg
[INFO] img_file: 000000024601.jpg
[INFO] img_file: 000000049522.jpg
[INFO] img_file: 000000021327.jpg
[INFO] img_file: 000000006783.jpg
[INFO] img_file: 000000030471.jpg
[INFO] img_file: 000000005946.jpg
[INFO] img_file: 000000002985.jpg
[INFO] img_file: 000000039277.jpg
[INFO] img_file: 000000007096.jpg
[INFO] img_file: 000000013172.jpg
[INFO] img_file: 000000021408.jpg
[INFO] img_file: 000000011713.jpg
[INFO] img_file: 000000042196.jpg
[INFO] img_file: 000000003035.jpg
[INFO] img_file: 000000048126.jpg
[INFO] img_file: 000000028508.jpg
[INFO] img_file: 000000032868.jpg
[INFO] img_file: 000000013985.jpg
[INFO] img_file: 000000045580.jpg
[INFO] img_file: 000000046936.jpg
[INFO] img_file: 000000015567.jpg
[INFO] img_file: 000000049758.jpg
[INFO] img_file: 000000029030.jpg
[INFO] img_file: 000000026547.jpg
[INFO] img_file: 000000019441.jpg
[INFO] img_file: 000000044545.jpg
[INFO] img_file: 000000044336.jpg
[INFO] img_file: 000000029018.jpg
[INFO] img_file: 000000043739.jpg
[INFO] img_file: 000000047191.jpg
[INFO] img_file: 000000045962.jpg
[INFO] img_file: 000000033158.jpg
[INFO] img_file: 000000004731.jpg
[INFO] img_file: 000000020470.jpg
[INFO] img_file: 000000029833.jpg
[INFO] img_file: 000000043506.jpg
[INFO] img_file: 000000020456.jpg
[INFO] img_file: 000000016025.jpg
[INFO] img_file: 000000024107.jpg
[INFO] img_file: 000000050405.jpg
[INFO] img_file: 000000008314.jpg
[INFO] img_file: 000000047395.jpg
[INFO] img_file: 000000038586.jpg
[INFO] img_file: 000000023255.jpg
[INFO] img_file: 000000018366.jpg
[INFO] img_file: 000000025616.jpg
[INFO] img_file: 000000042439.jpg
[INFO] img_file: 000000037748.jpg
[INFO] img_file: 000000027135.jpg
[INFO] img_file: 000000025539.jpg
[INFO] img_file: 000000026069.jpg
[INFO] img_file: 000000035206.jpg
[INFO] img_file: 000000009321.jpg
[INFO] img_file: 000000043203.jpg
[INFO] img_file: 000000034680.jpg
[INFO] img_file: 000000005483.jpg
[INFO] img_file: 000000010681.jpg
[INFO] img_file: 000000037789.jpg
[INFO] img_file: 000000014874.jpg
[INFO] img_file: 000000016111.jpg
[INFO] img_file: 000000017474.jpg
[INFO] img_file: 000000022949.jpg
[INFO] img_file: 000000012797.jpg
[INFO] img_file: 000000038213.jpg
[INFO] img_file: 000000019226.jpg
[INFO] img_file: 000000028642.jpg
[INFO] img_file: 000000013364.jpg
[INFO] img_file: 000000046720.jpg
[INFO] img_file: 000000004463.jpg
[INFO] img_file: 000000001941.jpg
[INFO] img_file: 000000047425.jpg
[INFO] img_file: 000000047611.jpg
[INFO] img_file: 000000043635.jpg
[INFO] img_file: 000000017312.jpg
[INFO] img_file: 000000029075.jpg
[INFO] img_file: 000000034800.jpg
[INFO] img_file: 000000046349.jpg
[INFO] img_file: 000000034138.jpg
[INFO] img_file: 000000016334.jpg
[INFO] img_file: 000000019413.jpg
[INFO] img_file: 000000006861.jpg
[INFO] img_file: 000000026166.jpg
[INFO] img_file: 000000046924.jpg
[INFO] img_file: 000000015071.jpg
[INFO] img_file: 000000044928.jpg
[INFO] img_file: 000000047936.jpg
[INFO] img_file: 000000009462.jpg
[INFO] img_file: 000000029342.jpg
[INFO] img_file: 000000037140.jpg
[INFO] img_file: 000000031798.jpg
[INFO] img_file: 000000006749.jpg
[INFO] img_file: 000000007115.jpg
[INFO] img_file: 000000006182.jpg
[INFO] img_file: 000000044840.jpg
[INFO] img_file: 000000001562.jpg
[INFO] img_file: 000000042347.jpg
[INFO] img_file: 000000025858.jpg
[INFO] img_file: 000000025110.jpg
[INFO] img_file: 000000008042.jpg
[INFO] img_file: 000000005502.jpg
[INFO] img_file: 000000040407.jpg
[INFO] img_file: 000000024730.jpg
[INFO] img_file: 000000031329.jpg
[INFO] img_file: 000000010256.jpg
[INFO] img_file: 000000025549.jpg
[INFO] img_file: 000000037244.jpg
[INFO] img_file: 000000031324.jpg
[INFO] img_file: 000000029755.jpg
[INFO] img_file: 000000009807.jpg
[INFO] img_file: 000000015262.jpg
[INFO] img_file: 000000004859.jpg
[INFO] img_file: 000000026829.jpg
[INFO] img_file: 000000010012.jpg
[INFO] img_file: 000000043433.jpg
[INFO] img_file: 000000028167.jpg
[INFO] img_file: 000000011856.jpg
[INFO] img_file: 000000037875.jpg
[INFO] img_file: 000000028044.jpg
[INFO] img_file: 000000024129.jpg
[INFO] img_file: 000000017450.jpg
[INFO] img_file: 000000030462.jpg
[INFO] img_file: 000000004477.jpg
[INFO] img_file: 000000017613.jpg
[INFO] img_file: 000000043439.jpg
[INFO] img_file: 000000048947.jpg
[INFO] img_file: 000000027005.jpg
[INFO] img_file: 000000039390.jpg
[INFO] img_file: 000000028420.jpg
[INFO] img_file: 000000025675.jpg
[INFO] img_file: 000000049309.jpg
[INFO] img_file: 000000040348.jpg
[INFO] img_file: 000000001386.jpg
[INFO] img_file: 000000039860.jpg
[INFO] img_file: 000000000438.jpg
[INFO] img_file: 000000015554.jpg
[INFO] img_file: 000000007827.jpg
[INFO] img_file: 000000022871.jpg
[INFO] img_file: 000000030210.jpg
[INFO] img_file: 000000022675.jpg
[INFO] img_file: 000000019102.jpg
[INFO] img_file: 000000039976.jpg
[INFO] img_file: 000000000490.jpg
[INFO] img_file: 000000031612.jpg
[INFO] img_file: 000000016273.jpg
[INFO] img_file: 000000004642.jpg
[INFO] img_file: 000000037009.jpg
[INFO] img_file: 000000008832.jpg
[INFO] img_file: 000000015644.jpg
[INFO] img_file: 000000027163.jpg
[INFO] img_file: 000000009017.jpg
[INFO] img_file: 000000043190.jpg
[INFO] img_file: 000000048682.jpg
[INFO] img_file: 000000024299.jpg
[INFO] img_file: 000000017096.jpg
[INFO] img_file: 000000006725.jpg
[INFO] img_file: 000000004764.jpg
[INFO] img_file: 000000048257.jpg
[INFO] img_file: 000000019901.jpg
[INFO] img_file: 000000021983.jpg
[INFO] img_file: 000000046014.jpg
[INFO] img_file: 000000023134.jpg
[INFO] img_file: 000000048388.jpg
[INFO] img_file: 000000006190.jpg
[INFO] img_file: 000000044544.jpg
[INFO] img_file: 000000024790.jpg
[INFO] img_file: 000000025529.jpg
[INFO] img_file: 000000025855.jpg
[INFO] img_file: 000000045785.jpg
[INFO] img_file: 000000027241.jpg
[INFO] img_file: 000000030529.jpg
[INFO] img_file: 000000020882.jpg
[INFO] img_file: 000000022051.jpg
[INFO] img_file: 000000038178.jpg
[INFO] img_file: 000000039322.jpg
[INFO] img_file: 000000029582.jpg
[INFO] img_file: 000000006415.jpg
[INFO] img_file: 000000038317.jpg
[INFO] img_file: 000000020837.jpg
[INFO] img_file: 000000039368.jpg
[INFO] img_file: 000000038769.jpg
[INFO] img_file: 000000042711.jpg
[INFO] img_file: 000000049933.jpg
[INFO] img_file: 000000042671.jpg
[INFO] img_file: 000000008547.jpg
[INFO] img_file: 000000034975.jpg
[INFO] img_file: 000000021563.jpg
[INFO] img_file: 000000040621.jpg
[INFO] img_file: 000000026944.jpg
[INFO] img_file: 000000027517.jpg
[INFO] img_file: 000000025167.jpg
[INFO] img_file: 000000048037.jpg
[INFO] img_file: 000000046090.jpg
[INFO] img_file: 000000003236.jpg
[INFO] img_file: 000000044385.jpg
[INFO] img_file: 000000028924.jpg
[INFO] img_file: 000000005123.jpg
[INFO] img_file: 000000026484.jpg
[INFO] img_file: 000000004051.jpg
[INFO] img_file: 000000044360.jpg
[INFO] img_file: 000000000974.jpg
[INFO] img_file: 000000031161.jpg
[INFO] img_file: 000000029327.jpg
[INFO] img_file: 000000039726.jpg
[INFO] img_file: 000000002623.jpg
[INFO] img_file: 000000025654.jpg
[INFO] img_file: 000000041730.jpg
[INFO] img_file: 000000039225.jpg
[INFO] img_file: 000000021217.jpg
[INFO] img_file: 000000022596.jpg
[INFO] img_file: 000000008630.jpg
[INFO] img_file: 000000018691.jpg
[INFO] img_file: 000000042166.jpg
[INFO] img_file: 000000038938.jpg
[INFO] img_file: 000000034691.jpg
[INFO] img_file: 000000002664.jpg
[INFO] img_file: 000000020380.jpg
[INFO] img_file: 000000033208.jpg
[INFO] img_file: 000000004172.jpg
[INFO] img_file: 000000027917.jpg
[INFO] img_file: 000000016246.jpg
[INFO] img_file: 000000039617.jpg
[INFO] img_file: 000000040498.jpg
[INFO] img_file: 000000039335.jpg
[INFO] img_file: 000000029538.jpg
[INFO] img_file: 000000000074.jpg
[INFO] img_file: 000000000813.jpg
[INFO] img_file: 000000017489.jpg
[INFO] img_file: 000000029406.jpg
[INFO] img_file: 000000035935.jpg
[INFO] img_file: 000000024372.jpg
[INFO] img_file: 000000023363.jpg
[INFO] img_file: 000000035535.jpg
[INFO] img_file: 000000020795.jpg
[INFO] img_file: 000000034169.jpg
[INFO] img_file: 000000047725.jpg
[INFO] img_file: 000000019380.jpg
[INFO] img_file: 000000032664.jpg
[INFO] img_file: 000000044500.jpg
[INFO] img_file: 000000033991.jpg
[INFO] img_file: 000000043438.jpg
[INFO] img_file: 000000012497.jpg
[INFO] img_file: 000000050222.jpg
[INFO] img_file: 000000034143.jpg
[INFO] img_file: 000000005099.jpg
[INFO] img_file: 000000006481.jpg
[INFO] img_file: 000000034608.jpg
[INFO] img_file: 000000015954.jpg
[INFO] img_file: 000000023737.jpg
[INFO] img_file: 000000008504.jpg
[INFO] img_file: 000000004624.jpg
[INFO] img_file: 000000041846.jpg
[INFO] img_file: 000000015153.jpg
[INFO] img_file: 000000009608.jpg
[INFO] img_file: 000000021183.jpg
[INFO] img_file: 000000028186.jpg
[INFO] img_file: 000000029937.jpg
[INFO] img_file: 000000046260.jpg
[INFO] img_file: 000000047774.jpg
[INFO] img_file: 000000020202.jpg
[INFO] img_file: 000000021782.jpg
[INFO] img_file: 000000014470.jpg
[INFO] img_file: 000000015486.jpg
[INFO] img_file: 000000025533.jpg
[INFO] img_file: 000000005396.jpg
[INFO] img_file: 000000046170.jpg
[INFO] img_file: 000000020487.jpg
[INFO] img_file: 000000018534.jpg
[INFO] img_file: 000000014377.jpg
[INFO] img_file: 000000010276.jpg
[INFO] img_file: 000000043629.jpg
[INFO] img_file: 000000047519.jpg
[INFO] img_file: 000000026105.jpg
[INFO] img_file: 000000020164.jpg
[INFO] img_file: 000000019592.jpg
[INFO] img_file: 000000000620.jpg
[INFO] img_file: 000000044047.jpg
